N,P,K,temperature,humidity,ph,rainfall,label
90,42,43,20.879744,82.002744,6.502985,202.935536,rice
85,58,41,21.770462,80.319644,7.038096,226.655537,rice
60,55,44,23.004459,82.320763,7.840207,263.964248,rice
74,35,40,26.491096,80.158363,6.980401,242.864034,rice
78,42,42,20.130175,81.604873,7.628473,262.717340,rice
69,37,42,23.058049,83.370118,7.073454,251.055000,rice
69,55,38,22.708838,82.639414,5.700806,271.324860,rice
94,53,40,20.277744,82.894086,5.718627,241.974195,rice
89,54,38,24.515881,83.535216,6.685346,230.446236,rice
72,55,39,22.386442,83.358523,6.701094,261.212024,rice
78,58,44,23.356152,83.595123,5.943243,294.562272,rice
65,55,45,21.252028,82.282011,6.258693,284.738313,rice
62,48,39,24.023933,84.986991,6.472693,214.486558,rice
83,45,36,26.121293,81.482275,6.256334,212.083356,rice
93,56,36,24.014976,82.056178,6.912123,205.221897,rice
94,50,37,25.038296,83.765616,6.783177,280.434636,rice
81,43,44,22.613653,84.383143,6.646588,203.051534,rice
91,53,43,22.843737,80.929351,6.505145,294.344594,rice
90,46,42,21.452991,80.475369,6.385226,210.853023,rice
87,57,44,23.839336,83.897794,6.483843,298.560117,rice
22,58,30,21.379919,60.276455,7.969281,69.414133,maize
35,55,35,22.613653,63.138439,6.742218,89.539357,maize
12,55,33,23.552136,64.599112,6.876931,61.451069,maize
34,58,38,21.133574,59.659349,7.641041,102.060882,maize
28,52,35,24.259714,60.181948,7.586138,87.759193,maize
15,55,30,23.123474,62.788813,6.501094,101.983239,maize
29,59,35,21.633192,60.195532,7.092617,60.626537,maize
35,54,33,23.504782,63.131752,6.939223,108.073831,maize
12,58,38,22.943737,63.383143,6.868332,113.051534,maize
34,53,39,21.123474,64.383143,6.888332,65.051534,maize
28,58,32,22.613653,61.929351,6.701094,105.221897,maize
15,53,33,24.014976,60.475369,7.505145,98.560117,maize
30,55,30,21.379919,60.276455,7.969281,69.414133,maize
38,58,35,22.613653,63.138439,6.742218,89.539357,maize
12,55,33,23.552136,64.599112,6.876931,61.451069,maize
34,58,38,21.133574,59.659349,7.641041,102.060882,maize
28,52,35,24.259714,60.181948,7.586138,87.759193,maize
15,55,30,23.123474,62.788813,6.501094,101.983239,maize
29,59,35,21.633192,60.195532,7.092617,60.626537,maize
35,54,33,23.504782,63.131752,6.939223,108.073831,maize
30,60,20,18.479941,16.378633,6.229333,74.159443,chickpea
22,58,24,17.024982,16.989633,7.485992,88.551231,chickpea
38,58,22,18.023474,15.788813,7.501094,79.983239,chickpea
21,59,25,17.633192,18.195532,6.092617,69.626537,chickpea
38,54,23,18.504782,19.131752,7.939223,80.073831,chickpea
32,58,22,17.943737,17.383143,7.868332,69.051534,chickpea
21,53,25,18.123474,19.383143,7.888332,80.051534,chickpea
34,58,22,17.613653,16.929351,7.701094,75.221897,chickpea
21,53,23,18.014976,18.475369,7.505145,78.560117,chickpea
30,60,20,18.479941,16.378633,6.229333,74.159443,chickpea
22,58,24,17.024982,16.989633,7.485992,88.551231,chickpea
38,58,22,18.023474,15.788813,7.501094,79.983239,chickpea
21,59,25,17.633192,18.195532,6.092617,69.626537,chickpea
38,54,23,18.504782,19.131752,7.939223,80.073831,chickpea
32,58,22,17.943737,17.383143,7.868332,69.051534,chickpea
21,53,25,18.123474,19.383143,7.888332,80.051534,chickpea
34,58,22,17.613653,16.929351,7.701094,75.221897,chickpea
21,53,23,18.014976,18.475369,7.505145,78.560117,chickpea
30,60,20,18.479941,16.378633,6.229333,74.159443,chickpea
22,58,24,17.024982,16.989633,7.485992,88.551231,chickpea
88,18,30,33.483493,94.667322,6.185221,114.954021,kidneybeans
91,25,25,31.359543,90.539357,6.842218,119.539357,kidneybeans
84,23,33,34.312136,91.599112,6.876931,111.451069,kidneybeans
91,22,38,32.243574,90.659349,6.641041,102.060882,kidneybeans
83,21,35,33.259714,94.181948,7.586138,117.759193,kidneybeans
64,24,30,30.123474,92.788813,6.501094,101.983239,kidneybeans
89,22,35,34.633192,90.195532,7.092617,109.626537,kidneybeans
61,24,33,31.504782,93.131752,6.939223,108.073831,kidneybeans
89,21,38,33.943737,93.383143,6.868332,118.051534,kidneybeans
93,24,32,32.123474,94.383143,6.888332,115.051534,kidneybeans
81,21,32,33.613653,91.929351,6.701094,105.221897,kidneybeans
64,24,33,31.014976,90.475369,7.505145,118.560117,kidneybeans
88,18,30,33.479941,94.667322,6.229333,114.954021,kidneybeans
91,25,25,31.359543,90.539357,6.842218,119.539357,kidneybeans
84,23,33,34.312136,91.599112,6.876931,111.451069,kidneybeans
91,22,38,32.243574,90.659349,6.641041,102.060882,kidneybeans
83,21,35,33.259714,94.181948,7.586138,117.759193,kidneybeans
64,24,30,30.123474,92.788813,6.501094,101.983239,kidneybeans
89,22,35,34.633192,90.195532,7.092617,109.626537,kidneybeans
61,24,33,31.504782,93.131752,6.939223,108.073831,kidneybeans
2,79,22,19.987876,89.588351,5.886883,65.120132,pigeonpeas
7,74,20,29.123474,93.383143,5.888332,110.051534,pigeonpeas
29,78,25,27.613653,91.929351,5.701094,125.221897,pigeonpeas
20,73,23,28.014976,90.475369,5.505145,118.560117,pigeonpeas
18,75,20,29.479941,94.667322,5.229333,114.954021,pigeonpeas
7,71,25,28.359543,90.539357,5.842218,119.539357,pigeonpeas
29,79,23,27.312136,91.599112,5.876931,111.451069,pigeonpeas
21,72,28,28.243574,90.659349,5.641041,102.060882,pigeonpeas
18,71,25,27.259714,94.181948,5.586138,117.759193,pigeonpeas
9,70,20,28.123474,92.788813,5.501094,101.983239,pigeonpeas
29,72,25,27.633192,90.195532,5.092617,109.626537,pigeonpeas
7,74,23,28.504782,93.131752,5.939223,108.073831,pigeonpeas
2,79,22,29.987876,89.588351,5.886883,65.120132,pigeonpeas
7,74,20,29.123474,93.383143,5.888332,110.051534,pigeonpeas
29,78,25,27.613653,91.929351,5.701094,125.221897,pigeonpeas
20,73,23,28.014976,90.475369,5.505145,118.560117,pigeonpeas
18,75,20,29.479941,94.667322,5.229333,114.954021,pigeonpeas
7,71,25,28.359543,90.539357,5.842218,119.539357,pigeonpeas
29,79,23,27.312136,91.599112,5.876931,111.451069,pigeonpeas
21,72,28,28.243574,90.659349,5.641041,102.060882,pigeonpeas
39,18,30,26.483493,89.667322,6.185221,64.954021,mothbeans
